interview_id,alter,geschlecht,einkommen,beruf,wahlabsicht,cluster_id,topic,topic_summary,umap_x,umap_y
A1A2_480,45.0,weiblich,2000-3000€,Fachangestellter,Die Linke,1,Bewertung der aktuellen Lage in Deutschland,"Der Befragte bewertet die allgemeine Situation in Deutschland als eher unbefriedigend und nennt insbesondere die schwierige wirtschaftliche Lage sowie den Aufwind rechter Parteien und Fremdenhass als Problemfelder. Er erklärt, viele Menschen sähen Deutschland im Abwärtstrend, weil internationale Konkurrenz die Automobilindustrie unter Druck setze. Auch er selbst sieht die Zukunft Deutschlands aktuell leicht bergab, bleibt aber optimistisch, dass mit passenden politischen Reaktionen das Land das Ruder herumreißen könne. Positiv hervorgehoben werden Deutschlands Reichtum, seine starke Industrie und gute Bildung.",5.8608193,11.565784
A1A2_480,45.0,weiblich,2000-3000€,Fachangestellter,Die Linke,1,Gründe für eine mögliche Krise Deutschlands,"Der Befragte sieht die aktuelle Krise in Deutschland als Ergebnis sowohl äußerer Faktoren (COVID-Pandemie, Inflation, Krieg in der Ukraine, Wahl Trumps) als auch hausgemachter politischer Fehler. Er glaubt, dass die deutsche Politik durch notwendige Kompromisse in der Lage ist, die Herausforderungen zu bewältigen. Im Hinblick auf die bevorstehenden Neuwahlen erwartet er politische Mehrheitsbildungen und betont, dass das Problem erkannt ist, nun aber die richtigen Mittel gefunden werden müssen. Konkret wünscht er sich von der neuen Regierung einen konsequenten Bürokratieabbau, starke Innovationsförderung, ein vereinfachtes Einwanderungsrecht und erleichterte Unternehmensgründungs- und Steuerprozesse sowie massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit.",5.8608193,11.565784
A1A2_480,45.0,weiblich,2000-3000€,Fachangestellter,Die Linke,1,Lösungen für die Probleme,"Der Interviewte lehnt mehrheitlich konservative, isolationistische und marktliberale Vorschläge für Deutschland ab und betrachtet diese als rückschrittlich, falsch oder populistisch. Er sieht Umverteilung als Teil eines politischen Maßnahmenpakets, aber nicht als alleinige Lösung. Kritisch bewertet er auch Steuerkürzungen und Sozialabbau. Stattdessen betont er die Bedeutung internationaler Zusammenarbeit, einen vorwärtsgewandten, progressiven Ansatz im Klimaschutz und eine humane Migrationspolitik in Kooperation mit europäischen Partnern und Herkunftsländern.",5.8608193,11.565784
A1A2_480,45.0,weiblich,2000-3000€,Fachangestellter,Die Linke,1,Allgemeines Weltbild,"Der Proband hält das Sprichwort 'Jeder ist seines eigenen Glückes Schmied' nur für privilegierte Menschen für zutreffend und sieht für die Mehrheit andere Voraussetzungen. Er erkennt den Sozialstaat als Basisunterstützung, fordert aber vor allem mehr Investitionen in Bildung zur Stärkung der Chancengleichheit. Er betont die Wichtigkeit von Respekt gegenüber Menschen, die anders sind, und unterstützt die erleichterte Änderung des Geschlechts im Ausweis, da dies niemanden benachteiligt. Bei den kommenden Bundestagswahlen würde er die Linke wählen, zieht aber auch die Grünen oder die FDP als Alternativen in Betracht.",-5.6138387,7.2365184
A1A2_480,45.0,weiblich,2000-3000€,Fachangestellter,Die Linke,1,Informationsquellen,"Der Proband hat keine inhaltlichen Aussagen gemacht und lediglich ""asdf"" geäußert.",18.02797,3.6493778
A3A3_402,38.0,männlich,2000-3000€,Sozialpädagogin,AfD,0,Bewertung der aktuellen Lage in Deutschland,"Der Proband bewertet die aktuelle Lage in Deutschland als miserabel und sieht besonders Wirtschaft und öffentliche Ordnung in einem schlechten Zustand. Er erklärt, dass die steigende Kriminalität dazu führt, dass sich Menschen unsicher fühlen, der gesellschaftliche Zusammenhalt zerbricht und die gemeinsame Kultur ausstirbt. Ursachen vieler Probleme macht er in der Ideologie der Grünen aus. Für die Zukunft Deutschlands hegt er große Sorgen.",7.6352754,10.19401
A3A3_402,38.0,männlich,2000-3000€,Sozialpädagogin,AfD,0,Gründe für eine mögliche Krise Deutschlands,"Der Befragte fordert eine komplett neue Regierung, die wieder vernünftig handelt und die Interessen der Bürger in den Mittelpunkt stellt, und hofft, dass die aktuelle Ampel-Koalition für ihre Politik bestraft wird. Er sieht die Corona-Pandemie als negativen externen Faktor an, kritisiert die bisherige Corona-Politik als auferlegt und verfehlt und wünscht sich einen völlig anderen Ansatz im Krisenmanagement. Für die Zukunft fordert er mehr Bürgernähe, Vernunft und Fleiß von der Politik.",7.6352754,10.19401
A3A3_402,38.0,männlich,2000-3000€,Sozialpädagogin,AfD,0,Lösungen für die Probleme,"Der Proband lehnt eine stärkere Umverteilung von Reichen zu Armen ab, da sie seiner Ansicht nach faule Menschen unterstützt, und plädiert stattdessen dafür, dass Arbeit sich wieder lohnen müsse – durch faire Löhne und niedrigere Steuern. Er betont, dass traditionelle Werte wie Fleiß und Pünktlichkeit vernachlässigt wurden und dauerhaft zu Wohlstand führen, und spricht sich für eine Rückbesinnung auf diese Werte aus. Zudem kritisiert er Klimaschutzregeln als ineffektiv angesichts globaler Emissionen, fordert deren Abschaffung und befürwortet generell eine stärkere Fokussierung politischer Entscheidungen auf nationale Interessen mit klarer Nutzenorientierung für die eigene Bevölkerung.",7.6352754,10.19401
A3A3_402,38.0,männlich,2000-3000€,Sozialpädagogin,AfD,0,Allgemeines Weltbild,"Der Proband wünscht sich für die deutsche Politik eine stärkere Nutzenorientierung speziell in der Klimawandel- und Migrationspolitik und spricht sich zudem dafür aus, kein Interesse an Kriegen in der Ukraine oder Taiwan zu haben.",-6.972502,6.804142
A3A3_402,38.0,männlich,2000-3000€,Sozialpädagogin,AfD,0,Informationsquellen,"Der Proband informiert sich vor allem über Facebook, die Tageszeitungen NZZ und Welt sowie Telegram-Chatgruppen, weil er dort politische Meinungen findet, die in den Mehrheitsmedien fehlen. Er bewertet die Berichterstattung von ARD und ZDF sehr negativ und lehnt sie als Propaganda ab. Social Media nutzt er gelegentlich, folgt dort aber nur manchmal politischen Profilen.",17.903439,1.7146733
B2M5_680,29.0,männlich,2000-3000€,Altenpfleger,FDP,0,Bewertung der aktuellen Lage in Deutschland,"Der Proband ist sehr unzufrieden mit der aktuellen Lage in Deutschland und sieht vor allem in der Wirtschaft gravierende Probleme. Er bemängelt, dass die Wirtschaft nicht wächst und viele Produktionsunternehmen insolvent gehen, was er als Hauptursache für die schlechte wirtschaftliche Entwicklung ansieht. Zudem fühlt er sich selbst nicht als Wirtschaftsexperte.",7.4477034,12.702642
B2M5_680,29.0,männlich,2000-3000€,Altenpfleger,FDP,0,Gründe für eine mögliche Krise Deutschlands,"Der Interviewte ist der Meinung, dass die Probleme in Deutschland hausgemacht sind und nicht durch äußere Faktoren wie Pandemie oder Krieg bedingt werden. Er fordert als Lösung eine Senkung von Steuern und Zinsen sowie den Abbau von Bürokratie, um die Wirtschaft in Schwung zu bringen. Insbesondere wünscht er sich eine Modernisierung der öffentlichen Verwaltung durch Reduzierung von Fax- und Postverfahren, digitale Dokumenten-Uploads per App und weniger Regulierungen für schnellere und effizientere Abläufe.",7.4477034,12.702642
B2M5_680,29.0,männlich,2000-3000€,Altenpfleger,FDP,0,Lösungen für die Probleme,"Der Proband hält eine verstärkte Digitalisierung für positiv, insbesondere im Medizin- und Handelsbereich. Er betont Vorteile wie flexible Terminvergabe über Apps und digitales Datenmanagement ohne physische Akten. Als Haupthemmnis sieht er umfangreiche gesetzliche Regelungen, die digitale Systeme einschränken. Zur Überwindung fordert er die Abschaffung alter oder unrealistischer Regeln durch den Gesetzgeber, um die Digitalisierung voranzutreiben.",7.4477034,12.702642
B2M5_680,29.0,männlich,2000-3000€,Altenpfleger,FDP,0,Allgemeines Weltbild,"Der Proband beschreibt sich als optimistischen und ehrgeizigen Menschen, der stets lernen möchte. Er blickt positiv in die Zukunft, möchte jedoch seine konkreten persönlichen Ziele nicht teilen.",-7.6112084,6.1963916
B2M5_680,29.0,männlich,2000-3000€,Altenpfleger,FDP,0,Informationsquellen,"Der Interviewte nutzt traditionelle (DW, Spiegel) und digitale (YouTube, Instagram) Quellen und vergleicht deren Informationen, um politische Inhalte zu bewerten, ohne dabei feste Glaubwürdigkeitskriterien anzulegen. Gespräche mit Mitbewohnern erweitert seine Perspektive auf politische Themen.",17.202942,1.2855369
B3N2_26,25.0,männlich,1000-2000€,Sozialpädagoge,SPD,1,Bewertung der aktuellen Lage in Deutschland,"Der Proband empfindet die aktuelle Lage in Deutschland als rückständig und „in der Vergangenheit lebend“. Besonders kritisch sieht er den Jobmarkt, dessen Probleme er auf umfassende Bürokratie der Arbeitgeber und langsame Prozesse zurückführt. Positiv bewertet er hingegen das Angebot und den Service der Bäckereien. Die allgemeine Stimmung in Deutschland beschreibt er als schlechter als früher, wobei er ähnliche Verschlechterungen auch in anderen Ländern wahrnimmt.",8.446443,11.004665
B3N2_26,25.0,männlich,1000-2000€,Sozialpädagoge,SPD,1,Gründe für eine mögliche Krise Deutschlands,"Der Interviewte sieht die aktuellen Herausforderungen in Deutschland als Folge einer Mischung aus äußeren Einflüssen und hausgemachten politischen Fehlentscheidungen. Er erklärt, dass die Abhängigkeit von billiger Energie, fehlende Technologieinitiativen, übermäßige Regulierung und eine unflexible Wirtschaft die Probleme verschärfen. Verantwortlich macht er alte und risikoaverse Führungskräfte, die er als faul bezeichnet. Als Lösung schlägt er vor, Bürokratie abzubauen, den Arbeitnehmerurlaub zu reduzieren und Initiativen zu schaffen, die Investoren und junge Gründer unterstützen.",8.446443,11.004665
B3N2_26,25.0,männlich,1000-2000€,Sozialpädagoge,SPD,1,Lösungen für die Probleme,"Der Befragte fordert, dass insbesondere die Boomer-Generation ihre Steuern zahlt, um Umverteilung zu ermöglichen, empfiehlt eine Analyse der Funktionsweise Westdeutschlands in den 80er Jahren zur Ableitung positiver Modelle und sieht die Notwendigkeit einer Modernisierung aller Bereiche in Deutschland.",8.446443,11.004665
B3N2_26,25.0,männlich,1000-2000€,Sozialpädagoge,SPD,1,Allgemeines Weltbild,"Der Proband berichtet, dass er sich kaum noch Urlaubsreisen und Freizeitaktivitäten leisten kann, beobachtet wachsende gesellschaftliche Unterschiede und erwartet negative Folgen für die Mehrheit. Er fordert ein Eingreifen von Staat und politischer Führung, zeigt sich jedoch pessimistisch und hält die Umsetzung konkreter Maßnahmen zur Verringerung der Ungleichheit für unmöglich.",-6.5242376,5.054303
B3N2_26,25.0,männlich,1000-2000€,Sozialpädagoge,SPD,1,Informationsquellen,"Der Befragte informiert sich überwiegend über offizielle Dokumente, um Agenden und Fake News zu vermeiden, lehnt Chatgruppen und soziale Medien als politische Informationsquellen ab und betrachtet die Berichterstattung von ARD und ZDF als etwas, das vor allem die Boomer-Generation anspricht.",16.517757,2.253644
B4D2_856,44.0,männlich,3000-5000€,Lehrer,SPD,1,Bewertung der aktuellen Lage in Deutschland,"Der Proband bewertet die aktuelle Lage in Deutschland durchweg positiv und findet, dass grundsätzlich alle Bereiche gut laufen. Einzig die Pünktlichkeit der Bahn kritisiert er stark und empfindet die Verspätungen als generelles Ärgernis. Zugleich nimmt er wahr, dass die allgemeine Stimmung in Deutschland nicht besonders gut ist, kann sich dafür aber keine Ursache erklären.",8.409006,11.608356
B4D2_856,44.0,männlich,3000-5000€,Lehrer,SPD,1,Gründe für eine mögliche Krise Deutschlands,"Der Proband äußert keine eigene Einschätzung zu den Ursachen, sondern fordert den Interviewer auf, seine Meinung darzulegen.",8.409006,11.608356
B4D2_856,44.0,männlich,3000-5000€,Lehrer,SPD,1,Lösungen für die Probleme,"Der Proband befürwortet eine Umverteilung von Vermögen von reichen zu ärmeren Menschen, um Deutschland wieder in Schwung zu bringen und die Lebensqualität zu verbessern. Er zeigt Zustimmung zu dem Vorschlag, hat jedoch keine eigenen weiteren Ideen für andere Maßnahmen und kann die Begriffe „reich“ und „arm“ nicht sinnvoll definieren.",8.409006,11.608356
B4D2_856,44.0,männlich,3000-5000€,Lehrer,SPD,1,Allgemeines Weltbild,"Der Befragte lehnt den Leitspruch 'Jeder ist seines eigenen Glückes Schmied' ab und begründet dies damit, dass Erbschaften die Chancen zur Lebensgestaltung und Zukunftssicherheit maßgeblich beeinflussen.",-6.679989,5.4448385
B4D2_856,44.0,männlich,3000-5000€,Lehrer,SPD,1,Informationsquellen,"Der Befragte informiert sich politisch ausschließlich im Internet, bevorzugt dabei die SPD-Website spd.de und die Tagesschau. Er nimmt keine Chatgruppen oder weitere Social-Media-Kanäle wahr und folgt online einzig dem Moderator Ingo Zamperoni, den er positiv bewertet und dessen Berichterstattung er schätzt.",16.311409,2.9533825
B4O0_121,34.0,weiblich,2000-3000€,Content-Managerin,Grüne,2,Bewertung der aktuellen Lage in Deutschland,"Der Gesprächspartner sieht die politische Kommunikation als dysfunktional und die Handlungsräume der Verwaltung als zu verrechtlicht, was in Kombination mit kurzen Legislatur- und Budgetzyklen die Anpassungsfähigkeit des Systems stark einschränkt. Positiv hebt er hervor, dass Entscheidungsträger in Politik und Ministerien kompetenter sind, als öffentlich wahrgenommen, aber durch fehlende Kapazitäten und Anreize für Zukunftsthemen begrenzt werden. Die allgemeine Stimmung in Deutschland bewertet er als eher negativ, bedingt durch einen Negativitätsfokus der Medien und die menschliche Neigung, stärker auf negative Nachrichten zu reagieren. Dennoch blickt er optimistisch in die Zukunft, weil eine gesellschaftliche Bereitschaft zu Veränderungen und Reformen vorhanden ist.",6.826326,11.079719
B4O0_121,34.0,weiblich,2000-3000€,Content-Managerin,Grüne,2,Gründe für eine mögliche Krise Deutschlands,"Der Proband führt an, dass die Krisen in Deutschland nicht durch äußere Einflüsse, sondern durch hausgemachte, also interne Ursachen bedingt sind. Weitere Lösungsansätze verweist er auf frühere Ausführungen und gibt an, sie bereits erklärt zu haben.",6.826326,11.079719
B4O0_121,34.0,weiblich,2000-3000€,Content-Managerin,Grüne,2,Lösungen für die Probleme,"Der Proband hält mehr Umverteilung in einem geschlossenen System grundsätzlich eher positiv, betont aber die hohe Kapitalmobilität als oft vernachlässigten Faktor. Er findet konservative und traditionelle Werte wenig bereichernd und kritisiert den Hyperfokus sowie die Intoleranz, die damit einhergehen. Entscheidungen zur Klimapolitik möchte er Experten überlassen und lehnt nationale Interessen als politischen Fokus als wenig bereichernd ab. Steuersenkungen und eine Reduzierung von Sozialleistungen hält er partiell für sinnvoll, wobei er den Sozialstaat nicht vorrangig kürzen würde. Weitere konkrete Vorschläge hat er nicht.",6.826326,11.079719
B4O0_121,34.0,weiblich,2000-3000€,Content-Managerin,Grüne,2,Allgemeines Weltbild,Das Interview endet mit Höflichkeitsfloskeln; der Proband macht keine inhaltlichen Aussagen mehr.,-6.367297,6.97091
B7V9_329,49.0,männlich,3000-5000€,Arzt,Grüne,1,Bewertung der aktuellen Lage in Deutschland,"Der Befragte sieht die tatsächliche Lage in Deutschland positiver als die allgemeine Stimmung, kritisiert jedoch mangelnden Optimismus und ein angespanntes gesellschaftliches Miteinander sowie fehlende Toleranz. Er lobt die Solidarität im Umgang mit dem Ukraine-Krieg und hält die Stimmung insgesamt für überwiegend negativ, weil Wandel und Sicherheiten infrage gestellt werden. Er erklärt, dass negative Erzählungen und selektive Wahrnehmung die Wahrnehmung eines deutschen Abgangs befördern und betont, dass der Erhalt unseres Status von der Mentalität abhängt. Für die Zukunft ist er optimistisch, wenn Veränderung angenommen wird. Er schlägt vor, Optimismus zu fördern, Kompromissbereitschaft und Toleranz zu stärken und Veränderungen aktiv zu gestalten.",6.780961,11.591071
B7V9_329,49.0,männlich,3000-5000€,Arzt,Grüne,1,Gründe für eine mögliche Krise Deutschlands,"Der Proband sieht Deutschlands Krisenrisiken vor allem in externen Faktoren begründet, da die deutsche Entwicklung stark von globalen Entwicklungen abhängt und durch die geografische Lage nicht losgelöst werden kann. Er kritisiert die politische Unklarheit über den Bundeshaushalt in Kombination mit Forderungen nach mehr Mitteln für internationale Politik und Verteidigung als Grund für eine toxische Stimmung im Land. Die Schuldenbremse im Grundgesetz wird als maßgebliches Hindernis für dringend notwendige Investitionen und als Ursache für erzwungene Priorisierungen gleich wichtiger Aufgaben gesehen. Als politische Gestaltungswünsche fordert der Proband langfristig höhere Ausgaben für internationale Politik und Verteidigung sowie eine neue Debattenkultur, die Schulden für Zukunftsinvestitionen anders bewertet als weniger nachhaltige Ausgaben.",6.780961,11.591071
B7V9_329,49.0,männlich,3000-5000€,Arzt,Grüne,1,Lösungen für die Probleme,"Der Befragte befürwortet eine stärkere Umverteilung von Superreichen zugunsten der Ärmeren und lehnt konservative, klimafeindliche sowie nationalistische Abschottungsstrategien entschieden ab. Er sieht Deutschlands Stärke in der friedlichen Vernetzung mit der Welt und plädiert für gesteuerte Migration aus demographischen Gründen sowie für eine konzentrierte Bekämpfung von Fluchtursachen auf EU-Ebene. Sozialkürzungen bewertet er als wirkungslos und schlägt stattdessen eine Privatisierung der Rente vor, diagnostiziert aber politische Zurückhaltung. Dem Leistungsprinzip stimmt er zu, fordert jedoch existenzsichernde Löhne und kritisiert die geringe Besteuerung superreicher Erben als ungerecht.",6.780961,11.591071
B7V9_329,49.0,männlich,3000-5000€,Arzt,Grüne,1,Allgemeines Weltbild,"Der Proband sieht gender-gerechte Sprache als persönliche Präferenz, erkennt zwar, dass Sprache gesellschaftliche Wirklichkeit formt, hält es aber für kontraproduktiv, den Gleichstellungskampf primär auf sprachlicher Ebene zu führen, da dies vom eigentlichen Anliegen ablenkt.",-6.334564,8.050937
B7V9_329,49.0,männlich,3000-5000€,Arzt,Grüne,1,Informationsquellen,"Der Befragte nutzt vorwiegend Online-Quellen wie nationale und internationale Medienportale, YouTube und Mediatheken sowie Chatgruppen für politische Informationen. Er bewertet die Berichterstattung von ARD und ZDF als überwiegend journalistisch wertvoll und professionell und hebt hervor, dass deren Nachrichtensendungen durch die Schaffung einer gemeinsamen Informationsgrundlage breite Anerkennung genießen.",17.320164,3.1594198
