interview_id,alter,geschlecht,einkommen,beruf,wahlabsicht,cluster_id,topic,topic_summary,umap_x,umap_y
D4E2_967,54.0,männlich,3000-5000€,Ingenieur,CDU,0,Bewertung der aktuellen Lage in Deutschland,"Der Proband bewertet die gegenwärtige Lage in Deutschland als deprimierend und bezeichnet die allgemeine Stimmung als definitiv negativ. Er sieht die Wirtschaftslage als rückläufig, insbesondere durch Stellenabbau in der Automobilindustrie und geringere Investitionen. Positiv hebt er die politische Kultur hervor, die sich solider darstellt als in anderen Ländern. Als Erklärung für den gefühlten Niedergang nennt er fehlende Innovationskraft und steigende chinesische Konkurrenz. Für die Zukunft ist er pessimistisch und geht davon aus, dass es weiter bergab geht.",7.0108542,12.350879
D4E2_967,54.0,männlich,3000-5000€,Ingenieur,CDU,0,Gründe für eine mögliche Krise Deutschlands,"Der Befragte sieht Deutschlands Probleme als hausgemacht an und macht die Politik der Merkeljahre sowie eine passive, verteilende Haltung und Risikoaversion der letzten 20 Jahre verantwortlich. Er erwartet, dass ohne Änderungen ein wirtschaftlicher Abstieg und zunehmende Verteilungskämpfe aufgrund demografischer Probleme eintreten werden.",7.0108542,12.350879
D4E2_967,54.0,männlich,3000-5000€,Ingenieur,CDU,0,Lösungen für die Probleme,"Der Befragte lehnt pauschale Umverteilung, konservative Werte, nationalistische und isolationistische Strategien ab, da sie Risiken bergen oder auf europäische Abhängigkeiten treffen. Er schlägt stattdessen vor, Klimaschutzregeln anhand einer Kosten-Nutzen-Bilanz zu prüfen und nur förderliche beizubehalten. Generelle Steuer- und Sozialkürzungen sind ihm zu simpel, allenfalls gezielt in Einzelfällen sinnvoll. Er betont die Bedeutung von Anreizen, will diese aber nicht auf Arbeitslose oder Geflüchtete richten, sondern bevorzugt Entlastungen für die Mittelschicht.",7.0108542,12.350879
D4E2_967,54.0,männlich,3000-5000€,Ingenieur,CDU,0,Allgemeines Weltbild,"Der Proband hält den Leitspruch nicht mehr in seiner absoluten Form für zutreffend, da sich die Gesellschaft zu weit von diesem Ideal entfernt hat.",-7.0206213,6.092616
D5B4_996,43.0,weiblich,2000-3000€,Lehrerin,SPD,1,Bewertung der aktuellen Lage in Deutschland,"Der Proband bewertet die aktuelle Lage in Deutschland als eher schwierig und negativ, da politische Blockaden, wirtschaftliche Unsicherheit und internationale Krisen die Stimmung und Entwicklung bremsen. Er erklärt, dass Jobabbau in einst sicheren Branchen, steigende Arbeitslosigkeit, Preissteigerungen, Unternehmensschließungen und die Angst vor Krieg zum Pessimismus beitragen. Er sieht keinen Bereich, in dem es gut läuft, und stellt rassistische sowie polemische Tendenzen im persönlichen Umfeld fest. Für die Zukunft prognostiziert er einen leichten Abwärtstrend, bleibt aber zugleich ambivalent zwischen Sorge und Optimismus, da manche Probleme sich selbst lösen könnten und noch Potenzial für Veränderungen besteht. Er fordert einen starken politischen Impuls mit einem klaren Plan sowie umfassende Reformen, um die Wirtschaft zu beleben und den internationalen Anschluss Deutschlands zu sichern.",7.2801814,11.681768
D5B4_996,43.0,weiblich,2000-3000€,Lehrerin,SPD,1,Gründe für eine mögliche Krise Deutschlands,"Der Befragte sieht bei Deutschlands aktuellen Problemen sowohl äußere Faktoren (Covid-Pandemie, Ukraine-Krieg und daraus resultierende Inflation) als auch hausgemachte Ursachen (Krise der Autoindustrie, unzureichende Renten- und Infrastrukturpolitik). Er erklärt, dass die Inflation den Wirtschaftsstandort weniger lukrativ macht und die Nachfrage durch Verunsicherung sinkt, während langfristige politische Vernachlässigung zu Strukturproblemen geführt hat. Als zentrale Lösungsansätze fordert er eine handlungsfähige, konstruktive Regierung mit klarem Wirtschaftsplan, die Schuldenbremse temporär auszusetzen sowie einen verbindlichen langfristigen Plan, um Unternehmen Sicherheit zu geben.",7.2801814,11.681768
D5B4_996,43.0,weiblich,2000-3000€,Lehrerin,SPD,1,Lösungen für die Probleme,"Der Proband ist grundsätzlich skeptisch gegenüber einfachen, populistischen Maßnahmen und lehnt Vorschläge ab, die ungerecht erscheinen oder kurzfristig wirken, wie die Abschaffung von Klimaschutzregeln, eine einseitige Betonung nationaler Interessen ohne EU-Zusammenarbeit, Abschottung gegen Migration oder Steuersenkungen verbunden mit Sozialkürzungen. Er betont stattdessen die Notwendigkeit von gezielter Umverteilung durch höhere Erbschafts- und Vermögenssteuern, den Ausbau erneuerbarer Energien und eine effiziente Verwaltung (insbesondere bei Ausländerbehörden). Er hält konservative Werte für mitverantwortlich für die aktuellen Probleme und plädiert für eine progressivere Ausrichtung in der Zukunft. Gleichzeitig glaubt er, dass Deutschland nur im EU-Verbund stark sein kann. Als Alternative zu Kürzungen und Leistungsentzug schlägt er vor, soziale Verbesserungen ohne Einschnitte bei den Wohlhabenden umzusetzen und durch steuerliche Freibeträge sowie höhere Spitzensteuersätze Anreize zu setzen.",7.2801814,11.681768
D5B4_996,43.0,weiblich,2000-3000€,Lehrerin,SPD,1,Allgemeines Weltbild,"Der Proband hält das Sprichwort ‚Jeder ist seines eigenen Glückes Schmied‘ für überwiegend auf Mittel- und Oberschichtangehörige zutreffend, da hohe finanzielle Belastungen für viele die Selbstverbesserung unmöglich machen und Unternehmensgründungen ohne Absicherung deutlich schwerer sind. Er blickt optimistisch in die Zukunft, weil die Probleme bekannt sind und durch gesellschaftliche Einigung, Normalisierung nach einer Hochphase, Ausbau erneuerbarer Energien zur Inflationssenkung sowie geduldiges Abwarten internationaler Krisen bewältigt werden können. Dabei fordert er, dass sich die Gesellschaft auf einen gemeinsamen Lösungsweg einigt und Deutschland Geduld zeigt.",-6.7429423,7.503615
E4D4_101,,,,,,nan,Bewertung der aktuellen Lage in Deutschland,"Der Proband verweigert eine Diskussion über die aktuelle Lage in Deutschland und schlägt stattdessen vor, über Fußball zu sprechen.",7.887105,12.173368
E4D4_101,,,,,,nan,Gründe für eine mögliche Krise Deutschlands,"Der Interviewabschnitt enthält keine Aussagen zur aktuellen Lage in Deutschland oder politischen Einschätzungen. Der Proband thematisiert stattdessen persönliche Missverständnisse bezüglich Freundschaft, Vertrauen und Geld.",7.887105,12.173368
E4D4_101,,,,,,nan,Lösungen für die Probleme,"Der Proband hat nur ein ""h"" geantwortet und keine inhaltlichen Aussagen zu Lösungen oder Maßnahmen gemacht.",7.887105,12.173368
E4D4_101,,,,,,nan,Allgemeines Weltbild,"Der Proband hat auf die Fragen kein inhaltlich verständliches Feedback gegeben und liefert keine Bewertungen, Erklärungen oder Vorschläge.",-7.9352427,7.657336
E4E3_989,34.0,männlich,2000-3000€,Sachbearbeiter,CDU,2,Bewertung der aktuellen Lage in Deutschland,"Der Befragte äußert eine sehr negative Haltung zur aktuellen Situation in Deutschland, insbesondere zur Politik und zur Regierung. Er sieht drei zentrale Problembereiche: Pflege, Wirtschaft und Grenzpolitik. Als Folge des Pflegekräftemangels erklärt er, dass ältere Menschen unterversorgt werden. Als Lösung schlägt er vor, Pflegekräften mehr Gehalt zu zahlen, um den Pflegeberuf attraktiver zu machen und so den Mangel zu beheben.",5.2744365,10.723122
E4E3_989,34.0,männlich,2000-3000€,Sachbearbeiter,CDU,2,Gründe für eine mögliche Krise Deutschlands,"Der Befragte sieht neben höheren Gehältern keine weiteren Maßnahmen, um die Attraktivität des Pflegeberufs zu steigern.",5.2744365,10.723122
E4E3_989,34.0,männlich,2000-3000€,Sachbearbeiter,CDU,2,Lösungen für die Probleme,"Der Proband sieht Deutschland als Wirtschaftsstandort derzeit nicht mehr wettbewerbsfähig und schlägt als Lösung Steuersenkungen vor, obwohl er unschöne Verteilungseffekte anerkennt. Er lehnt es jedoch strikt ab, Sozialleistungen zu reduzieren, weil dies aus seiner Sicht unmenschlich gegenüber Bedürftigen wäre. Die aktuelle Grenzsituation empfindet er als inhuman, da sie weder offen noch geschlossen ist und dadurch Tausende ihr Leben riskieren. Für eine humane und effektive Grenzpolitik hat er keine konkreten Vorschläge.",5.2744365,10.723122
F5E3_704,,,,,,1,Bewertung der aktuellen Lage in Deutschland,"Der Proband bewertet sowohl die allgemeine Lage in Deutschland als auch speziell die wirtschaftliche Situation als gut, gibt jedoch keine weiteren Details oder Kritikpunkte an.",8.260651,12.545451
F5E3_704,,,,,,1,Gründe für eine mögliche Krise Deutschlands,"Der Proband verweigert konkrete Aussagen zu möglichen Krisenursachen und bewertet die aktuelle Lage in Deutschland als unproblematisch, indem er erklärt, es gebe keine Probleme.",8.260651,12.545451
F5E3_704,,,,,,1,Lösungen für die Probleme,"Der Befragte lehnt eine einkommensbasierte Umverteilung ab, da höhere Einkommen mobiler seien und solche Regeln daher wirkungslos seien. Stattdessen hält er Vermögen für den geeigneten Ansatzpunkt. Er schlägt vor, eine gesetzliche Verpflichtung zur Offenlegung von Vermögen einzuführen, um damit die Grundlage für eine Vermögenssteuer zu schaffen. Eine solche Steuer auf passives Vermögen würde seiner Einschätzung nach keine wirtschaftlich negativen Effekte mit sich bringen.",8.260651,12.545451
F6N2_999,44.0,männlich,5000-7500€,Leitender Angestellter,Grüne,1,Bewertung der aktuellen Lage in Deutschland,"Der Befragte bewertet die gegenwärtige Lage in Deutschland als eher negativ, unsicher und geprägt von mangelnder politischer Zusammenarbeit. Insbesondere das Bildungssystem und die Anerkennung ausländischer Ausbildungen empfindet er als unzureichend. Positiv hebt er die demokratischen Grundsätze, das ehrenamtliche Engagement und die vielfältigen Möglichkeiten hervor. Er erklärt die schlechte Stimmung u. a. durch die prekäre Versorgung vieler Kinder und den wirtschaftlichen Schwund sowie fehlende Solidarität. Als Lösung schlägt er vor, ausländische Fachausbildungen umfassend anzuerkennen und dies als großes Projekt staatlich zu unterstützen.",5.680514,10.916448
F6N2_999,44.0,männlich,5000-7500€,Leitender Angestellter,Grüne,1,Gründe für eine mögliche Krise Deutschlands,"Der Proband betrachtet die Krise in Deutschland als Ergebnis der Wechselwirkung zwischen äußeren Faktoren wie der Covid-Pandemie und dem Ukraine-Krieg sowie mangelhaftem politischem Handeln. Er bewertet die Politik als unentschlossen und kritisiert die unzureichende Zusammenarbeit politischer Akteure. Zur Stabilisierung spricht er sich für mehr Einigkeit in der Demokratie sowie verstärkte Zusammenarbeit bei minimalem Zeit- und Ressourcenverlust aus. Unverändertes Weiterfahren birgt aus seiner Sicht die Gefahr, dass die Demokratie erodiert, die Unzufriedenheit wächst und Deutschland an Stärke verliert.",5.680514,10.916448
F6N2_999,44.0,männlich,5000-7500€,Leitender Angestellter,Grüne,1,Lösungen für die Probleme,"Der Befragte bewertet radikale Umbauten wie die Abschaffung von Klimaregeln und eine Hinwendung zu traditionellen Werten als negativ und warnt vor Rückschritt und Ungleichheit. Er betont, dass Leistung zwar belohnt werden sollte, zugleich aber soziale Härten und Benachteiligung von Kranken, Arbeitslosen und Eltern verhindert werden müssen. Als Kern seiner politischen Gestaltungswünsche nennt er den Ausbau von Bildungschancen, die Aufwertung von Arbeit, gezielte Entwicklungsausgaben, Anreize und Einmalzahlungen, eine Einschränkung der Handynutzung in Grundschulen sowie eine Politik mit gewaltfreier Kommunikation und Verlässlichkeit. Zugleich plädiert er für eine gelebte Willkommenskultur, kontrollierte Abschiebung straffälliger Migranten und eine ernsthafte Berücksichtigung von Frieden und Umweltschutz.",5.680514,10.916448
F6N2_999,44.0,männlich,5000-7500€,Leitender Angestellter,Grüne,1,Allgemeines Weltbild,"Der Proband steht dem Ideal, dass jeder seines eigenen Glückes Schmied ist, skeptisch gegenüber und hält den Traum vom Tellerwäscher für unrealistisch. Er betont, dass berufliche Zufriedenheit, Anerkennung und ein gutes, mobbingfreies soziales Umfeld Voraussetzungen für Glück sind. Er befürwortet gender-gerechte Sprache als normal und unterstützt die erleichterte Änderung des Geschlechts im Ausweis. Im Klimaschutz fordert er mehr Maßnahmen. Politisch zeigt er klare Präferenz für die Grünen und kann sich aktuell keinen Wechsel vorstellen.",-5.305836,6.7353473
G1I8_667,37.0,männlich,3000-5000€,Angestellter,SPD,nan,Bewertung der aktuellen Lage in Deutschland,"Der Proband hat noch keine inhaltlichen Aussagen gemacht, da nur die Begrüßung und Einstiegsfrage erfolgten.",8.640111,12.393741
G1I8_667,37.0,männlich,3000-5000€,Angestellter,SPD,nan,Gründe für eine mögliche Krise Deutschlands,"Der Proband sieht die aktuellen Probleme in Deutschland vor allem in der Innenpolitik und nennt verschiedene Faktoren, die zu einer Krise führen könnten: Rechtspopulismus, Wirtschaftskrise, gesellschaftliche Spaltung, sinkende Kaufkraft, mangelnde sachliche Diskussion und Kaufzurückhaltung. Diese Ursachen umfassen politische, ökonomische und gesellschaftliche Entwicklungen ohne direkte politische Lösungsanregungen.",8.640111,12.393741
G1I8_667,37.0,männlich,3000-5000€,Angestellter,SPD,nan,Lösungen für die Probleme,"Der Befragte sieht in der Kaufzurückhaltung eine zunehmende Scheu, offen Meinung zu äußern, was er als Risiko für den gesellschaftlichen Diskurs und sogar für den Arbeitsmarkt einschätzt. Als Gegenmaßnahme fordert er paradox anmutend ein gesteigertes Misstrauen untereinander, um kritisches Denken und Vorsicht zu fördern.",8.640111,12.393741
G1I8_667,37.0,männlich,3000-5000€,Angestellter,SPD,nan,Allgemeines Weltbild,"Der Befragte betont, dass zur Stärkung des gesellschaftlichen Zusammenhalts zuerst Arbeitsplätze gefestigt und Energiekosten gesenkt werden müssen. Langfristig fordert er verstärkte Bildungsinvestitionen – von besseren Schulgebäuden über kostenfreies Schulessen, Sozialarbeiter und kleinere Klassen bis zur verpflichtenden Kita und gezielter Sprachförderung. Er sieht im Ausbau erneuerbarer Energien eine Chance für wirtschaftliche Stabilität, Unabhängigkeit von fossilen Brennstoffen und neue Arbeitsplätze. Um dem Fachkräftemangel im Handwerk und in der Industrie zu begegnen, schlägt er zudem die Schaffung zusätzlicher Ausbildungsplätze vor.",-8.25294,7.121282
G1I8_667,37.0,männlich,3000-5000€,Angestellter,SPD,nan,Informationsquellen,"Der Proband schlägt vor, Betriebe sollten direkt in Schulen gehen und ihre Vorzüge präsentieren, um Schulabbrüche zu reduzieren und betriebliche Ausbildungen zu fördern. Außerdem fordert er finanzielle Hilfen (wie BAföG, Fahrkarten, Führerschein), mehr Praktika in Betrieben sowie das Engagement des Arbeitsamts, neue Berufe vorzustellen, um den Zugang zur Ausbildung zu erleichtern und die Motivation der Schüler zu steigern.",16.5533,1.5531578
G6U2_540,73.0,weiblich,2000-3000€,Rentnerin,Grüne,-1,Bewertung der aktuellen Lage in Deutschland,"Der Proband empfindet die aktuelle Lage in Deutschland als beunruhigend, insbesondere aufgrund der Wahlergebnisse und des wahrgenommenen Rechtsdrucks. Er kritisiert die sozialen Bereiche wie Pflege und Bildung als verbesserungsbedürftig, schätzt jedoch die grundlegende Versorgung, Sicherheit und Attraktivität Deutschlands als Zufluchtsort. Die schlechte Stimmung in der Öffentlichkeit nimmt er über Wahlergebnisse und Medien wahr, während sein persönliches Umfeld nicht betroffen ist. Er erklärt den Glauben an einen Niedergang Deutschlands durch soziale und wirtschaftliche Abgehängtheit, die Frust in Feindbildern fördert. Obwohl er die nationale Entwicklung als bergab einschätzt, bleibt er optimistisch für die Zukunft, weil sein persönliches soziales Netzwerk aktiv gegen negative Entwicklungen vorgeht.",7.5521626,11.223912
G6U2_540,73.0,weiblich,2000-3000€,Rentnerin,Grüne,-1,Gründe für eine mögliche Krise Deutschlands,"Der Befragte ist der Ansicht, dass vor allem externe Einflüsse – exemplarisch am Beispiel von Unwettern in Spanien und den darauffolgenden Protesten – Krisen in Deutschland verstärken könnten. Er betont jedoch, zunächst unklar zu sein, was die aktuellen hausgemachten Probleme in Deutschland konkret sind.",7.5521626,11.223912
G6U2_540,73.0,weiblich,2000-3000€,Rentnerin,Grüne,-1,Lösungen für die Probleme,"Der Proband reagiert auf verschiedene politische Vorschläge überwiegend ablehnend oder neutral. Er bewertet Umverteilung als neutral umgesetzt, lehnt konservative Werte, nationalistische und abschottende Politik sowie Abschaffung von Klimaschutzregeln strikt ab. Er betont die Bedeutung von Migration zur Vermeidung von Fachkräftemangel, kritisiert Steuer- und Sozialkürzungen als falsches Gießkannenprinzip und hebt hervor, dass nur sehr wenige Bürgergeldempfänger tatsächlich Arbeitsangebote verweigern.",7.5521626,11.223912
G6U2_540,73.0,weiblich,2000-3000€,Rentnerin,Grüne,-1,Allgemeines Weltbild,"Der Interviewte lehnt die uneingeschränkte Aussage des Spruchs „Jeder ist seines eigenen Glückes Schmied“ ab und betont, dass ungleiche Startvoraussetzungen und Kindheitserfahrungen die individuelle Selbstverantwortung einschränken. Er steht gendergerechter Sprache positiv gegenüber, hat aber keine Meinung zu den aktuellen Regelungen zur Geschlechtsänderung im Ausweis. Beim Klimaschutz ist er der Meinung, dass Deutschland die nicht hoch gesteckten Klimaziele ohnehin nicht erreichen wird und deshalb mehr tun muss. Konkret schlägt er die Förderung des öffentlichen Nahverkehrs, eine differenzierte Besteuerung von Fleisch und Milchprodukten, das Verbot von Kurzstreckenflügen sowie die Unterstützung der Industrie beim Umstieg auf Ökostrom vor. In der politischen Ausrichtung würde er bei der nächsten Bundestagswahl die Grünen wählen.",-7.0806932,8.294836
H7I0_728,42.0,weiblich,3000-5000€,Teamleiterin in einer Versicherung,MUSS WEG,nan,Bewertung der aktuellen Lage in Deutschland,"Der Befragte empfindet die Digitalisierung in Deutschland als sehr schleppend und unzureichend, was er auf fragmentierte Verantwortungen und fehlendes einheitliches Konzept zurückführt. Er sieht dies als Ursache für gebremste Abläufe im Alltag und fordert deshalb den Ausbau von Glasfaser- und Internetinfrastruktur im ländlichen Raum. Im Gegensatz dazu bewertet er den Fußball positiv, insbesondere die Bundesliga als super attraktiv dank vieler Tore von Harry Kane. Die allgemeine Stimmung in Deutschland hält er ebenfalls für gut, während er annimmt, dass Menschen, die eine negative Entwicklung wahrnehmen, zu viel Nachrichten und Online-Medien konsumieren.",6.230338,12.278318
H7I0_728,42.0,weiblich,3000-5000€,Teamleiterin in einer Versicherung,MUSS WEG,nan,Gründe für eine mögliche Krise Deutschlands,"Der Befragte ist überzeugt, dass die Medienberichterstattung vor allem die Stimmung der Menschen beeinflusst. Er sieht bei der Digitalisierung in Deutschland vorrangig einen fehlenden Umsetzungswillen, der durch Lobbyismus und politische Einflussnahme bedingt ist. Realistische Schritte zur Verbesserung hält er für nicht vorhanden und empfindet die Lage als hoffnungslos.",6.230338,12.278318
